,date,open,high,low,close,volume,Symbol,Name,Exchange,Sector,Industry,Date added,Founded,City,State,Country,2021Price,2021Marketcap,2021Ebitda,2021Revenuegrowth,2021Fulltimeemployees,Percentage Returns
659,2018-02-07,179.79,185.38,175.02,182.69,2406019,SPGI,S&P Global Inc.,NYQ,Financials,Financial Exchanges & Data,1957-03-04,1917,New York,NY,United States,325.17,78365974528,4710000128.0,0.118,22850.0,328.14623857511134
469,2018-02-07,157.02,161.25,156.43,157.98,1034040,MCO,Moody's Corp,NYQ,Financials,Financial Exchanges & Data,1998-07-01,1909,New York,NY,United States,263.17,48923303936,3116000000.0,0.193,13460.0,264.2610099146876
641,2018-02-07,51.79,53.02,51.64,52.03,10182203,SCHW,Charles Schwab Corporation,NYQ,Financials,Investment Banking & Brokerage,1997-06-02,1971,Westlake,TX,United States,62.44,118049054720,,-0.009,34200.0,208.05210183540558
443,2018-02-07,78.03,79.85,77.78,78.51,1732133,LNC,Lincoln National,NYQ,Financials,Multi-line Insurance,1976-06-30,1905,Radnor,PA,United States,47.91,8657767424,2051000064.0,0.113,10848.0,166.76860346585119
97,2018-02-07,31.12,31.74,30.86,31.25,101180515,BAC,Bank of America Corp,NYQ,Financials,Diversified Banks,1976-06-30,1998 (1923 / 1874),Charlotte,NC,United States,32.6,266800988160,,-0.06,208000.0,165.73129251700684
658,2013-02-08,43.92,43.96,42.07,42.67,7888705,SPGI,S&P Global Inc.,NYQ,Financials,Financial Exchanges & Data,1957-03-04,1917,New York,NY,United States,325.17,78365974528,4710000128.0,0.118,22850.0,0.0
640,2013-02-08,17.18,17.23,16.81,16.89,15136075,SCHW,Charles Schwab Corporation,NYQ,Financials,Investment Banking & Brokerage,1997-06-02,1971,Westlake,TX,United States,62.44,118049054720,,-0.009,34200.0,0.0
96,2013-02-08,11.86,11.9,11.72,11.76,145217221,BAC,Bank of America Corp,NYQ,Financials,Diversified Banks,1976-06-30,1998 (1923 / 1874),Charlotte,NC,United States,32.6,266800988160,,-0.06,208000.0,0.0
442,2013-02-08,29.31,29.43,29.105,29.43,2288601,LNC,Lincoln National,NYQ,Financials,Multi-line Insurance,1976-06-30,1905,Radnor,PA,United States,47.91,8657767424,2051000064.0,0.113,10848.0,0.0
468,2013-02-08,45.28,46.42,40.67,43.37,16211709,MCO,Moody's Corp,NYQ,Financials,Financial Exchanges & Data,1998-07-01,1909,New York,NY,United States,263.17,48923303936,3116000000.0,0.193,13460.0,0.0
323,2018-02-07,105.43,108.06,105.43,106.32,770089,GPN,Global Payments Inc.,NYQ,Information Technology,Data Processing & Outsourced Services,2016-04-25,2000,Atlanta,GA,United States,111.3,32293808128,3447259904.0,0.137,25000.0,325.7909491389667
455,2018-02-07,169.0,172.61,167.45,168.73,4364793,MA,Mastercard Inc.,NYQ,Information Technology,Data Processing & Outsourced Services,2008-07-18,1966,Purchase,NY,United States,316.15,310635397120,11809999872.0,0.244,24000.0,221.71525540069018
183,2018-02-07,109.07,112.29,108.81,110.05,4515370,CRM,Salesforce.com,NYQ,Information Technology,Application Software,2008-09-15,1999,San Francisco,CA,United States,167.45,164938252288,3064000000.0,0.259,73541.0,159.0173580464843
289,2018-02-07,95.74,98.21,95.48,96.77,3099796,FIS,Fidelity National Information Services,NYQ,Information Technology,Data Processing & Outsourced Services,2006-11-10,1968,Jacksonville,FL,United States,92.07,56064831488,3939000064.0,0.107,65000.0,157.23019670388095
75,2018-02-07,88.01,89.83,87.46,88.28,1782008,APH,Amphenol Corp,NYQ,Information Technology,Electronic Components,2008-09-30,1932,Wallingford,CT,United States,63.35,37885075456,2703500032.0,0.242,90000.0,150.65303804656446
74,2013-02-08,34.76,35.42,34.76,35.22,1497652,APH,Amphenol Corp,NYQ,Information Technology,Electronic Components,2008-09-30,1932,Wallingford,CT,United States,63.35,37885075456,2703500032.0,0.242,90000.0,0.0
288,2013-02-08,37.21,37.62,37.155,37.62,1285725,FIS,Fidelity National Information Services,NYQ,Information Technology,Data Processing & Outsourced Services,2006-11-10,1968,Jacksonville,FL,United States,92.07,56064831488,3939000064.0,0.107,65000.0,0.0
322,2013-02-08,24.77,25.05,24.745,24.97,868196,GPN,Global Payments Inc.,NYQ,Information Technology,Data Processing & Outsourced Services,2016-04-25,2000,Atlanta,GA,United States,111.3,32293808128,3447259904.0,0.137,25000.0,0.0
182,2013-02-08,42.62,42.86,42.37,42.4875,4283632,CRM,Salesforce.com,NYQ,Information Technology,Application Software,2008-09-15,1999,San Francisco,CA,United States,167.45,164938252288,3064000000.0,0.259,73541.0,0.0
